id,lat,lon
423833948,35.77241897583008,51.46565246582031
423793584,35.77174758911133,51.465084075927734
177536927,35.77622985839844,51.46503448486328
177540293,35.771034240722656,51.46446228027344
423832815,35.77217483520508,51.46149444580078
4316456842,35.774864196777344,51.45629119873047
4316456836,35.77397537231445,51.45588684082031
423832593,35.77321243286133,51.45553970336914
4695969093,35.77308654785156,51.455482482910156
4695924428,35.772605895996094,51.45526123046875
4695969091,35.77205276489258,51.45500946044922
4695924438,35.77192687988281,51.454952239990234
4695924440,35.77153778076172,51.45477294921875
423832592,35.77053451538086,51.454315185546875
281195833,35.76242446899414,51.44197082519531
4998084446,35.763710021972656,51.4554328918457
9512321115,35.76319885253906,51.456764221191406
33238927,35.76271057128906,51.45804214477539
423793590,35.77430725097656,51.4633903503418
423793586,35.769622802734375,51.46323013305664
423793593,35.77075958251953,51.46023941040039
423793587,35.7689208984375,51.462615966796875
423793620,35.767765045166016,51.465576171875
423793628,35.7643928527832,51.45301818847656
4695818020,35.76469802856445,51.45316696166992
5257384708,35.76482391357422,51.45322799682617
4695667407,35.765560150146484,51.45358657836914
4695667401,35.766117095947266,51.45383834838867
4695818018,35.76726150512695,51.4543571472168
4695818016,35.767398834228516,51.45441818237305
4695818013,35.76789474487305,51.45464324951172
4879764419,35.768375396728516,51.454856872558594
4695882304,35.76919937133789,51.45524215698242
4695882301,35.76923370361328,51.455257415771484
4695924450,35.769962310791016,51.45559310913086
1864300705,35.77011489868164,51.45566177368164
4695924446,35.77068328857422,51.4559211730957
4695924443,35.77082443237305,51.45598602294922
4695924442,35.77109146118164,51.45610809326172
4695924436,35.77115249633789,51.45613479614258
4695924430,35.77235412597656,51.45668411254883
423793625,35.7726936340332,51.45683670043945
4695924423,35.772884368896484,51.45692825317383
4695924416,35.77301788330078,51.45698928833008
4695924419,35.773555755615234,51.45724105834961
4316456839,35.77447509765625,51.457672119140625
4695924412,35.7746467590332,51.45774841308594
4695969106,35.77534866333008,51.45808029174805
4695969108,35.775569915771484,51.45818328857422
4695924400,35.77606201171875,51.458412170410156
4695924403,35.7763786315918,51.458560943603516
423793624,35.7772216796875,51.45889663696289
9339973930,35.77145767211914,51.46086502075195
423793585,35.77031707763672,51.46383285522461
423793656,35.76783752441406,51.456634521484375
423793655,35.768821716308594,51.45701599121094
423793654,35.76957702636719,51.457454681396484
4429680696,35.770267486572266,51.458045959472656
423832803,35.770931243896484,51.458621978759766
423832797,35.771705627441406,51.45929718017578
4429680701,35.77253723144531,51.460018157958984
423793653,35.773292541503906,51.46067428588867
423793649,35.76551055908203,51.464111328125
423816409,35.765892028808594,51.450870513916016
4695667391,35.76615524291992,51.45100021362305
4695666779,35.76675796508789,51.4512939453125
4695667389,35.7668571472168,51.45133972167969
4379726016,35.76731872558594,51.4515495300293
4379726017,35.767578125,51.45166778564453
806589535,35.76787185668945,51.451805114746094
4695666782,35.76834487915039,51.45201873779297
423816032,35.769142150878906,51.4523811340332
2813223401,35.769981384277344,51.45276641845703
5289254243,35.77088928222656,51.45317840576172
4695968787,35.7713508605957,51.453392028808594
9033986795,35.77168655395508,51.45354461669922
4695968785,35.77170181274414,51.45355224609375
4695969089,35.772056579589844,51.453712463378906
4695969090,35.77244186401367,51.453887939453125
4695975727,35.77276611328125,51.454036712646484
4695975725,35.77320098876953,51.4542350769043
4695969094,35.77341842651367,51.4543342590332
423793660,35.77419662475586,51.454689025878906
4316456838,35.774314880371094,51.454742431640625
4316456840,35.77471923828125,51.454925537109375
4316456845,35.77518844604492,51.455142974853516
4695969100,35.775630950927734,51.455345153808594
4695975715,35.77641677856445,51.45570373535156
4316456855,35.776527404785156,51.455753326416016
4316456857,35.77686309814453,51.45590591430664
4695978676,35.77712631225586,51.45602798461914
423793661,35.77797317504883,51.45635986328125
4698544216,35.7786979675293,51.456748962402344
4698557165,35.778892517089844,51.45684051513672
1721683043,35.77900314331055,51.45689010620117
4698557167,35.779232025146484,51.456993103027344
4698546824,35.77977752685547,51.457244873046875
4450610059,35.77180480957031,51.44065475463867
4698344869,35.771976470947266,51.44136047363281
7152200398,35.772064208984375,51.44171905517578
4695866630,35.772220611572266,51.442359924316406
423816741,35.77224349975586,51.442447662353516
3405484875,35.77225112915039,51.44248580932617
423813731,35.77243423461914,51.44321823120117
1721683023,35.775455474853516,51.45302963256836
7009844821,35.775447845458984,51.453025817871094
7009847467,35.77544021606445,51.45302200317383
423815686,35.77533721923828,51.45297622680664
4316456841,35.774845123291016,51.45275115966797
423816014,35.77462387084961,51.45265197753906
423816010,35.77384948730469,51.452301025390625
423816008,35.77292251586914,51.451881408691406
4695975729,35.772422790527344,51.45165252685547
423816003,35.772056579589844,51.45148849487305
1864300686,35.7714958190918,51.45123291015625
2861503344,35.771305084228516,51.45114517211914
423813735,35.771263122558594,51.45112609863281
2861503340,35.770782470703125,51.45090866088867
423816026,35.770484924316406,51.450775146484375
2861503342,35.770259857177734,51.4506721496582
423815684,35.76974105834961,51.450435638427734
423816034,35.76902389526367,51.450111389160156
423816037,35.768409729003906,51.449832916259766
4379726018,35.768157958984375,51.4497184753418
423816039,35.767845153808594,51.44957733154297
4695666772,35.76729202270508,51.44932556152344
4695666777,35.766963958740234,51.44917678833008
423816408,35.76681900024414,51.44911193847656
1762129786,35.768165588378906,51.447044372558594
1762129788,35.76850891113281,51.447200775146484
1762129792,35.76909637451172,51.44746398925781
1762129796,35.76971435546875,51.44774627685547
423816031,35.770469665527344,51.44808578491211
1762129803,35.77119827270508,51.44841766357422
423815689,35.771968841552734,51.44876480102539
1762129807,35.772743225097656,51.44911575317383
1721875820,35.7734489440918,51.449432373046875
423815692,35.778377532958984,51.451622009277344
4698536184,35.7783088684082,51.4509162902832
423815694,35.77821731567383,51.45001220703125
423815693,35.77814865112305,51.449337005615234
1762129778,35.7669677734375,51.448448181152344
3405484864,35.76700210571289,51.448116302490234
3405484866,35.76702117919922,51.448036193847656
4695737209,35.76763153076172,51.447509765625
4695666775,35.76774215698242,51.447410583496094
423815687,35.76822280883789,51.44699478149414
423815707,35.771183013916016,51.443782806396484
4696009400,35.771480560302734,51.44364929199219
423815715,35.77528762817383,51.44651412963867
4316456843,35.77488708496094,51.447872161865234
423816006,35.774234771728516,51.44757843017578
1721875824,35.7736701965332,51.449405670166016
423815690,35.77452850341797,51.449920654296875
423816018,35.7758903503418,51.44832229614258
423816016,35.77531433105469,51.45026779174805
